BMC Sample ID	Sample name	rep	total vol (ul)	total ng/ul	total ug	bam_filename	bam_fpath	bin_id	bin_contig_num	bin_length	Completeness	Contamination	genus	species	bin_fpath	output_fname
7	MED4ax + 1907	A	30.0	290.99	4.30846	SQK-NBD114-24_barcode07	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode07.bam	2	1	4908349	100.0	0.0	Thalassospira	Thalassospira xiamenensis	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode07/SQK-NBD114-24_barcode07.2.fa	SQK-NBD114-24_barcode07_2
7	MED4ax + 1907	A	30.0	290.99	4.30846	SQK-NBD114-24_barcode07	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode07.bam	1	1	1685625	99.99	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode07/SQK-NBD114-24_barcode07.1.fa	SQK-NBD114-24_barcode07_1
8	MED4ax + 1907	B	30.0	310.72	4.548080000000001	SQK-NBD114-24_barcode08	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode08.bam	2	1	4908354	100.0	0.0	Thalassospira	Thalassospira xiamenensis	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode08/SQK-NBD114-24_barcode08.2.fa	SQK-NBD114-24_barcode08_2
8	MED4ax + 1907	B	30.0	310.72	4.548080000000001	SQK-NBD114-24_barcode08	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode08.bam	1	1	1685625	99.98	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode08/SQK-NBD114-24_barcode08.1.fa	SQK-NBD114-24_barcode08_1
9	MED4ax + 1907	C	30.0	283.57	4.1117799999999995	SQK-NBD114-24_barcode09	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode09.bam	2	8	4919313	100.0	0.0	Thalassospira	Thalassospira xiamenensis	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode09/SQK-NBD114-24_barcode09.2.fa	SQK-NBD114-24_barcode09_2
9	MED4ax + 1907	C	30.0	283.57	4.1117799999999995	SQK-NBD114-24_barcode09	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode09.bam	1	1	1685626	99.98	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode09/SQK-NBD114-24_barcode09.1.fa	SQK-NBD114-24_barcode09_1
10	MED4ax + 1940	A	27.0	306.02957953749126	4.175414533987386	SQK-NBD114-24_barcode10	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode10.bam	3	1	1679300	99.96	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode10/SQK-NBD114-24_barcode10.3.fa	SQK-NBD114-24_barcode10_3
10	MED4ax + 1940	A	27.0	306.02957953749126	4.175414533987386	SQK-NBD114-24_barcode10	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode10.bam	1	1	4392971	99.26	0.1	Pseudohoeflea	Pseudohoeflea sp002707605	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode10/SQK-NBD114-24_barcode10.1.fa	SQK-NBD114-24_barcode10_1
11	MED4ax + 1940	B	14.0	58.89446391030133	0.8245224947442187	SQK-NBD114-24_barcode11	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode11.bam	3	1	1685626	99.98	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode11/SQK-NBD114-24_barcode11.3.fa	SQK-NBD114-24_barcode11_3
11	MED4ax + 1940	B	14.0	58.89446391030133	0.8245224947442187	SQK-NBD114-24_barcode11	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode11.bam	1	1	4396097	96.6	0.19	Pseudohoeflea	Pseudohoeflea sp002707605	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode11/SQK-NBD114-24_barcode11.1.fa	SQK-NBD114-24_barcode11_1
12	MED4ax + 1940	C	28.0	190.86811492641905	2.6721536089698668	SQK-NBD114-24_barcode12	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode12.bam	1	1	1685626	99.98	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode12/SQK-NBD114-24_barcode12.1.fa	SQK-NBD114-24_barcode12_1
12	MED4ax + 1940	C	28.0	190.86811492641905	2.6721536089698668	SQK-NBD114-24_barcode12	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode12.bam	2	3	4599493	98.74	0.33	Pseudohoeflea	Pseudohoeflea sp002707605	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode12/SQK-NBD114-24_barcode12.2.fa	SQK-NBD114-24_barcode12_2
13	MED4ax + 1943	A	16.0	73.6	1.1776	SQK-NBD114-24_barcode13	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode13.bam	1	2	4887299	100.0	0.09	Marinobacter	Marinobacter sp002726615	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode13/SQK-NBD114-24_barcode13.1.fa	SQK-NBD114-24_barcode13_1
13	MED4ax + 1943	A	16.0	73.6	1.1776	SQK-NBD114-24_barcode13	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode13.bam	2	1	1685625	99.98	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode13/SQK-NBD114-24_barcode13.2.fa	SQK-NBD114-24_barcode13_2
14	MED4ax + 1943	B	28.0	197.60999999999999	2.61772	SQK-NBD114-24_barcode14	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode14.bam	1	5	4879154	100.0	0.09	Marinobacter	Marinobacter sp002726615	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode14/SQK-NBD114-24_barcode14.1.fa	SQK-NBD114-24_barcode14_1
14	MED4ax + 1943	B	28.0	197.60999999999999	2.61772	SQK-NBD114-24_barcode14	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode14.bam	2	1	1685626	99.98	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode14/SQK-NBD114-24_barcode14.2.fa	SQK-NBD114-24_barcode14_2
15	MED4ax + 1943	C	28.0	193.14	2.59168	SQK-NBD114-24_barcode15	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode15.bam	2	1	1685624	99.98	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode15/SQK-NBD114-24_barcode15.2.fa	SQK-NBD114-24_barcode15_2
15	MED4ax + 1943	C	28.0	193.14	2.59168	SQK-NBD114-24_barcode15	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode15.bam	1	5	4840146	99.86	0.13	Marinobacter	Marinobacter sp002726615	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode15/SQK-NBD114-24_barcode15.1.fa	SQK-NBD114-24_barcode15_1
16	MED4Xe	A	14.0	168.07	2.35298	SQK-NBD114-24_barcode16	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode16.bam	1	1	3038666	100.0	0.06	Qipengyuania	Qipengyuania citrea	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode16/SQK-NBD114-24_barcode16.1.fa	SQK-NBD114-24_barcode16_1
16	MED4Xe	A	14.0	168.07	2.35298	SQK-NBD114-24_barcode16	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode16.bam	5	7	4967476	100.0	0.06	Alteromonas	Alteromonas macleodii	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode16/SQK-NBD114-24_barcode16.5.fa	SQK-NBD114-24_barcode16_5
16	MED4Xe	A	14.0	168.07	2.35298	SQK-NBD114-24_barcode16	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode16.bam	2	1	4906812	100.0	0.0	Thalassospira	Thalassospira xiamenensis	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode16/SQK-NBD114-24_barcode16.2.fa	SQK-NBD114-24_barcode16_2
16	MED4Xe	A	14.0	168.07	2.35298	SQK-NBD114-24_barcode16	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode16.bam	8	1	1687251	99.99	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode16/SQK-NBD114-24_barcode16.8.fa	SQK-NBD114-24_barcode16_8
16	MED4Xe	A	14.0	168.07	2.35298	SQK-NBD114-24_barcode16	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode16.bam	7	1	4393549	98.83	0.12	Pseudohoeflea	Pseudohoeflea sp002707605	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode16/SQK-NBD114-24_barcode16.7.fa	SQK-NBD114-24_barcode16_7
16	MED4Xe	A	14.0	168.07	2.35298	SQK-NBD114-24_barcode16	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode16.bam	9	3	4592481	94.9	0.13	Marinobacter	Marinobacter sp002726615	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode16/SQK-NBD114-24_barcode16.9.fa	SQK-NBD114-24_barcode16_9
17	MED4Xe	B	30.0	202.45977575332864	3.0646368605466012	SQK-NBD114-24_barcode17	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode17.bam	7	3	4881410	100.0	0.09	Marinobacter	Marinobacter sp002726615	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode17/SQK-NBD114-24_barcode17.7.fa	SQK-NBD114-24_barcode17_7
17	MED4Xe	B	30.0	202.45977575332864	3.0646368605466012	SQK-NBD114-24_barcode17	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode17.bam	1	1	3038665	100.0	0.06	Qipengyuania	Qipengyuania citrea	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode17/SQK-NBD114-24_barcode17.1.fa	SQK-NBD114-24_barcode17_1
17	MED4Xe	B	30.0	202.45977575332864	3.0646368605466012	SQK-NBD114-24_barcode17	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode17.bam	5	5	4798147	100.0	0.03	Alteromonas	Alteromonas macleodii	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode17/SQK-NBD114-24_barcode17.5.fa	SQK-NBD114-24_barcode17_5
17	MED4Xe	B	30.0	202.45977575332864	3.0646368605466012	SQK-NBD114-24_barcode17	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode17.bam	2	1	4906814	100.0	0.0	Thalassospira	Thalassospira xiamenensis	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode17/SQK-NBD114-24_barcode17.2.fa	SQK-NBD114-24_barcode17_2
17	MED4Xe	B	30.0	202.45977575332864	3.0646368605466012	SQK-NBD114-24_barcode17	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode17.bam	3	1	1687251	99.98	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode17/SQK-NBD114-24_barcode17.3.fa	SQK-NBD114-24_barcode17_3
17	MED4Xe	B	30.0	202.45977575332864	3.0646368605466012	SQK-NBD114-24_barcode17	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode17.bam	6	2	4597714	97.98	0.35	Pseudohoeflea	Pseudohoeflea sp002707605	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode17/SQK-NBD114-24_barcode17.6.fa	SQK-NBD114-24_barcode17_6
18	MED4Xe	C	42.0	469.50329959091044	6.573046194272746	SQK-NBD114-24_barcode18	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode18.bam	4	8	4890361	100.0	0.12	Marinobacter	Marinobacter sp002726615	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode18/SQK-NBD114-24_barcode18.4.fa	SQK-NBD114-24_barcode18_4
18	MED4Xe	C	42.0	469.50329959091044	6.573046194272746	SQK-NBD114-24_barcode18	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode18.bam	5	2	4964278	100.0	0.06	Alteromonas	Alteromonas macleodii	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode18/SQK-NBD114-24_barcode18.5.fa	SQK-NBD114-24_barcode18_5
18	MED4Xe	C	42.0	469.50329959091044	6.573046194272746	SQK-NBD114-24_barcode18	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode18.bam	7	1	4906809	100.0	0.0	Thalassospira	Thalassospira xiamenensis	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode18/SQK-NBD114-24_barcode18.7.fa	SQK-NBD114-24_barcode18_7
18	MED4Xe	C	42.0	469.50329959091044	6.573046194272746	SQK-NBD114-24_barcode18	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode18.bam	6	1	3038664	100.0	0.06	Qipengyuania	Qipengyuania citrea	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode18/SQK-NBD114-24_barcode18.6.fa	SQK-NBD114-24_barcode18_6
18	MED4Xe	C	42.0	469.50329959091044	6.573046194272746	SQK-NBD114-24_barcode18	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode18.bam	8	1	1687251	99.99	0.03	Prochlorococcus_A	Prochlorococcus_A pastoris	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode18/SQK-NBD114-24_barcode18.8.fa	SQK-NBD114-24_barcode18_8
18	MED4Xe	C	42.0	469.50329959091044	6.573046194272746	SQK-NBD114-24_barcode18	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode18.bam	1	2	4597616	96.85	0.36	Pseudohoeflea	Pseudohoeflea sp002707605	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode18/SQK-NBD114-24_barcode18.1.fa	SQK-NBD114-24_barcode18_1
19	NATL2Aax	A	12.0	61.70595655220742	0.740471478626489	SQK-NBD114-24_barcode19	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode19.bam	1	1	1873606	99.99	0.08	Prochlorococcus_B	Prochlorococcus_B marinus_B	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/MAG_Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode19/SQK-NBD114-24_barcode19.1.fa	SQK-NBD114-24_barcode19_1
